Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Introduction à la comptabilité,"« Il y a trois sortes d'êtres au langage mystérieux : Les plus aisés à comprendre sont les fous, puis viennent les polytechniciens, et enfin les comptables. » Cette citation d'Auguste Detœuf évoque bien les croyances populaires sur la comptabilité. Dans cette formation, Alexandra Beauchamps vous expliquera ce qu’est la comptabilité de manière simple et accessible. Vous découvrirez, entre autres, les supports d’enregistrement des flux, le principe de la partie double, le grand-livre et également la balance.",Course,2025-09-26 17:58 UTC,N/A,false,N/A,
Manager : Maîtriser l'art du silence,"Et si le silence était l’un des outils les plus puissants du management ? Cette formation vous montre comment transformer les silences en leviers de leadership, d’écoute et d’autorité. Vous découvrirez sept formes de silence adaptées à différentes situations : apaiser les tensions, donner du poids à vos mots, stimuler la réflexion, affirmer votre posture ou encore renforcer la cohésion d’équipe. Destinée aux managers et dirigeants, elle vous aidera à dépasser l’inconfort du silence, éviter ses écueils et en faire une ressource stratégique pour un management plus clair, plus humain et plus impactant.</br></br> Cette formation a été créée par Clément Bergon. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2026-01-31 19:59 UTC,N/A,false,N/A,
Examen blanc 1 pour CompTIA CySA+ (CS0-003),"<p>Cet examen blanc est conçu pour vous préparer à passer l'examen de certification <b>CompTIA CySA+ (CS0-003)</b>. Lorsque vous aurez ouvert l’examen blanc, vous aurez le choix entre trois modes d’entraînement : chronométré, non chronométré et personnalisé. Chaque mode vous offre un nombre illimité de tentatives, avec résultats détaillés et explication des bonnes et mauvaises réponses. Le nombre et le type de questions de l’examen blanc ainsi que la durée de sa version chronométrée sont représentatifs des conditions de l’examen de certification.</p> Cet examen blanc est en anglais.

<p><b>Informations sur la certification</b> : pour plus d'informations sur cette certification, rendez-vous sur<a href=""https://www.comptia.org/certifications/cybersecurity-analyst""><b>CompTIA</b></a>.</p>

<p>Les questions d'entraînement fournies sont représentatives de l'examen de certification, mais ne sont pas les questions réelles que vous verrez lors de l'examen de certification. Les examens blancs sont destinés à l'auto-évaluation. La réussite de cet examen d'entraînement ne garantit pas la réussite de l'examen de certification proprement dit.</p>",Course,2026-01-21 17:09 UTC,N/A,false,N/A,
Astuces nano pour tout comprendre à la retraite,"La retraite est une étape clé de la vie professionnelle, et bien la préparer est essentiel. Dans cette série de courtes vidéos, vous apprendrez à maîtriser les concepts fondamentaux de la retraite, à déterminer l'âge idéal de départ et à calculer votre future pension. Vous découvrirez également comment valoriser votre retraite grâce à la parentalité et à formaliser toutes les démarches administratives nécessaires. Enfin, vous identifierez les interlocuteurs indispensables pour un accompagnement optimal tout au long de ce processus.</br></br>Cette formation a été créée par Marion Ledéan Durel. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2026-03-20 20:10 UTC,N/A,false,N/A,
Surmonter le syndrome de l'imposteur ,"Vous venez d'être promu ou de profiter d'une opportunité et pourtant vous vous sentez toujours illégitime ? Vous avez le sentiment que votre réussite est liée à la chance ? Le syndrome de l'imposteur impacte votre vie et votre carrière négativement. Dans ce cours, Caroline Codsi vous aide à en identifier les causes et partage avec vous quelques astuces concrètes pour lutter contre ce complexe d'infériorité. Regagnez confiance en vous, cessez de douter et surtout de vous dévaloriser !",Course,2025-07-28 03:34 UTC,N/A,false,N/A,
Python pour la finance,"Destinée aux analystes financiers, traders, étudiants en finance ou toute personne souhaitant allier analyse financière et programmation Python, cette formation vous permettra d’acquérir les bases essentielles dans un contexte financier. Vous apprendrez à manipuler Python pour l’extraction et le traitement des données, l’analyse de performance et l’implémentation d'algorithmes de machine learning pour la prédiction et le trading algorithmique. Accompagné par Natacha Njongwa Yepnga, vous verrez comment préparer et nettoyer des données boursières, calculer et interpréter des rendements, la volatilité et les tendances, mettre en place des indicateurs techniques et utiliser le backtesting pour tester vos stratégies. Vous découvrirez également le machine learning appliqué à la finance pour intégrer des modèles de classification dans vos stratégies de trading.",Course,2025-09-12 01:10 UTC,N/A,false,N/A,
Astuces nano pour une répartie percutante,"Avoir de la répartie dans un contexte professionnel peut parfois être complexe. Il ne s'agit pas seulement d'avoir les armes ou les outils pour défendre ses idées. Il s'agit également de savoir gérer les conséquences de ses paroles et de ses actes. Pour cela, découvrez les raisons qui vous amènent, ou pas, à avoir de la répartie, ce qui vous empêche parfois de réagir et comment répondre efficacement face à des remarques déplacées voire sexistes. Ainsi, vous aurez toutes les clés pour surprendre votre auditoire et gérer les personnes de mauvaise foi ou agressives. </br></br> Cette formation a été créée par Emmanuel Chila. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2026-01-11 00:55 UTC,N/A,false,N/A,
10 astuces nano pour décupler ta productivité sur Excel,"Dans cette courte et très dynamique formation de Jean-Baptiste Caverne, vous découvrirez dix astuces qui vous faciliteront la vie avec Excel, l'incontournable tableur de Microsoft. Ainsi, vous verrez comment répartir des données d'une colonne en deux colonnes, comment supprimer des lignes vides aisément, comment exploiter la fonction RECHERCHEX et la fonction SEQUENCE, comment répéter les données et effectuer un remplissage automatique, ou encore tirer parti de la mise en forme conditionnelle, des tableaux et graphiques croisés dynamiques ou filtrer des données en insérant un segment.</br></br>

Cette formation a été créée par Jean-Baptiste Caverne. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2023-08-02 19:41 UTC,N/A,false,N/A,
La routine du dimanche pour aborder sereinement la semaine,"Transformez votre dimanche en un véritable tremplin vers une semaine sereine et productive ! Dans cette formation, Flavie Prévot vous guide pas à pas pour instaurer un rituel du dimanche qui vous aidera à réduire le stress et à mieux organiser votre temps. Apprenez à faire le bilan de votre semaine, mettre en place une « reset routine » efficace, planifier vos priorités et prendre soin de vous pour ancrer durablement ces habitudes. Reprenez le contrôle de votre emploi du temps et démarrez chaque lundi avec clarté et sérénité !</br></br> Cette formation a été créée par Flavie Prévot. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2026-02-12 22:31 UTC,N/A,false,N/A,
Garder son calme face à l'agressivité,"Comment garder son calme face à l'agressivité et parvenir à gérer les conflits ? Dans ce cours, Yann Piette vous présentera 9 conseils pour éviter que les conflits ne s'enveniment mais aussi pour ménager les émotions de vos interlocuteurs ou interlocutrices. Vous verrez que de simples techniques, qui peuvent de prime abord nous paraître contre-intuitives, permettent bien souvent de court-circuiter l'énervement. Contrôler ses émotions est impossible, cependant agir sur ses réactions est la clé du succès. </br></br> Cette formation a été créée par Yann Piette. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-06-11 14:44 UTC,N/A,false,N/A,
Lutter contre la procrastination,"Dans ce cours destiné aux dirigeants, managers, entrepreneurs et commerciaux, vous allez découvrir comment lutter contre la procrastination. Vous apprendrez d’abord à en identifier les causes, puis développerez des stratégies pour la combattre grâce à des outils et méthodes efficaces. Vous bénéficierez ainsi d'une meilleure productivité, améliorerez la prise de décision, et renforcerez votre motivation afin d’atteindre plus rapidement vos objectifs professionnels.",Course,2025-08-06 00:14 UTC,N/A,false,N/A,
Excel : Utiliser Python dans vos formules,"Si vous analysez et traitez des données, vous serez à même d'utiliser la fonctionnalité d'Excel qui permet d'intégrer le langage de programmation Python. Dans cette formation, vous allez prendre en main Python dans votre tableur afin de manipuler aisément les flux de données et créer des visualisations. Vous allez notamment gérer le référencement des valeurs Excel dans Python, les prévisions et l'exécution de modèles d'apprentissage automatique. Alison Patou, Data Scientist, vous accompagne dans ce cours vers la valorisation de vos données.",Course,2026-02-06 13:38 UTC,N/A,false,N/A,
10 astuces pour donner du sens au travail de vos employés,"La quête de sens est une préoccupation centrale de nombreux collaborateurs en entreprise. Le manque de sens est souvent invoqué pour quitter une société ou faire une reconversion. Aussi, le management ne peut plus ignorer cette attente des collaborateurs et à tous les niveaux. Dans cette formation, Mustapha Benkalfate, dirigeant de Jobtimise, un cabinet de conseil en RH spécialisé dans l'aide aux middle managers, vous propose dix solutions pour répondre à la quête de sens dans la vie professionnelle.",Course,2026-03-11 14:40 UTC,N/A,false,N/A,
10 astuces nano à connaître absolument sur Excel,"Découvrez cette courte formation sur Excel comprenant dix petites astuces regroupées sous la forme de dix vidéos. Vous allez voir comment centrer du texte sur plusieurs colonnes, ajouter du texte à des nombres, masquer les 0 de vos tableaux, transformer vos tableaux en formulaires de saisie, regrouper plusieurs adresses e-mails dans une même cellule et autres astuces, de manière simple et efficace. </br></br> Cette formation a été créée par Dimby Rakotomalala. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-12-05 20:01 UTC,N/A,false,N/A,
Astuces nano pour obtenir une promotion,"Vous êtes excellent dans votre travail et vous êtes prêt à assumer plus de responsabilités. Cependant, bien faire son travail ne suffit pas pour obtenir une promotion. Dans ce cours, découvrez comment formuler efficacement une demande de promotion professionnelle. Abordez des astuces pour comprendre les codes professionnels, bien vous préparer en amont et mettre vos atouts en avant. Ainsi, vous serez capable de demander formellement votre promotion et de faire face à votre manager quelle qu'en soit la réponse. </br></br> Cette formation a été créée par Karine Trioullier. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-11-09 18:24 UTC,N/A,false,N/A,
Repérer et gérer des personnes toxiques,"Dans cette formation de Yann Piette, vous allez apprendre à faire face aux personnes toxiques, qui évoluent aussi bien dans votre milieu professionnel que privé. D'abord, vous allez apprendre à maîtriser l'angoisse, à identifier une personne toxique et à faire la différence avec quelqu'un qui vous nuit de façon involontaire. Vous verrez quel est le comportement à adopter, comment court-circuiter une personne toxique et clarifier toute situation qu'elle aura créée. À la fin de cette formation, vous aurez toutes les cartes en main pour affronter ces personnes dont l'attitude négative à votre égard est délibérée. </br></br> Cette formation a été créée par Yann Piette. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2022-12-30 18:14 UTC,N/A,false,N/A,
"Gérer ses relations avec son chef / sa cheffe, ses collègues et ses employés / employées","Au cœur de l'efficacité de tout professionnel se trouve la capacité de travailler avec les autres. Mais le succès ne se résume pas seulement à bien travailler avec les autres, il s'agit de pouvoir faire une différence en tant que membre d'un groupe plus important. Et la clé est la capacité à gérer les perceptions et les décisions de ceux qui vous entourent, même lorsque vous n'avez pas de pouvoir hiérarchique. Dans ce cours, Kevin Eikenberry vous apprend comment avoir un impact plus important et positif dans votre travail, en naviguant autour de votre position pour gérer vers le haut, vers le bas et à travers l'organisation. En apprenant à gérer les relations avec tous les niveaux, y compris votre supérieur hiérarchique, vos pairs et vos collaborateurs directs, vous serez en meilleure position pour choisir la meilleure approche pour atteindre vos objectifs.",Course,2023-12-02 14:33 UTC,N/A,false,N/A,
